임자,주인,,,,,,,,
임자,소유자,,,,,,,,
아무쪼록,모쪼록,,,,,,,,
아주,몹시,,,,,,,,
아주,매우,,,,,,,,
야욕,탐욕,,,,,,,,
양쪽,양편,,,,,,,,
억지로,강제로,,,,,,,,
언행,언동,,,,,,,,
얼굴,낯,,,,,,,,
얼굴,안면,,,,,,,,
여비,노자,,,,,,,,
여비,차비,,,,,,,,
연구,탐구,,,,,,,,
연구,궁리,,,,,,,,
연합국,동맹국,,,,,,,,
염려,우려,,,,,,,,
영구적,항구적,,,,,,,,
영예,명예,,,,,,,,
예쁘다,곱다,,,,,,,,
예절,예의,,,,,,,,
옛날,옛적,,,,,,,,
옥좌,왕좌,,,,,,,,
옥좌,보좌,,,,,,,,
완쾌,쾌유,,,,,,,,
왕국,군주국,,,,,,,,
왕위,왕좌,,,,,,,,
요란,소란,,,,,,,,
욕심,욕망,,,,,,,,
우군,아군,,,,,,,,
우정,우의,,,,,,,,
운영,경영,,,,,,,,
원래,본래,,,,,,,,
원인,이유,,,,,,,,
위급,위태,,,,,,,,
위엄,위세,,,,,,,,
유언,유서,,,,,,,,
음모,흉계,,,,,,,,
의기,기상,,,,,,,,
의기,패기,,,,,,,,
의젓하다,점잖다,,,,,,,,
이동,이전,,,,,,,,
이슬비,보슬비,,,,,,,,
이윽고,드디어,,,,,,,,
이행,실천,,,,,,,,
인격,인품,,,,,,,,
인연,연분,,,,,,,,
일시,동시,,,,,,,,
임무,책무,,,,,,,,
입학,입교,,,,,,,,
자국,자취,,,,,,,,
자국,흔적,,,,,,,,
자연,천연,,,,,,,,
자원,지원,,,,,,,,
잡음,소음,,,,,,,,
장소,처소,,,,,,,,
장차,장래,,,,,,,,
장차,미래,,,,,,,,
재미,흥미,,,,,,,,
재주,재간,,,,,,,,
재주,재능,,,,,,,,
전부,모두,,,,,,,,
전부,전체,,,,,,,,
전황,전세,,,,,,,,
정도,가량,,,,,,,,
정도,한도,,,,,,,,
정상,형편,,,,,,,,
정신,영혼,,,,,,,,
정신,마음,,,,,,,,
정차,정거,,,,,,,,
제안,제의,,,,,,,,
조급,성급,,,,,,,,
조상,선조,,,,,,,,
조심,주의,,,,,,,,
존경,공경,,,,,,,,
존대,공대,,,,,,,,
종사,종업,,,,,,,,
죄명,죄목,,,,,,,,
주요,중요,,,,,,,,
주인,임자,,,,,,,,
준공,완공,,,,,,,,
준공,낙성,,,,,,,,
중단,중지,,,,,,,,
중요,주요,,,,,,,,
중요,중대,,,,,,,,
지당,타당,,,,,,,,
지방,지역,,,,,,,,
지방,고장,,,,,,,,
진정서,탄원서,,,,,,,,
질병,질환,,,,,,,,
자기,자신,,,,,,,,
자료,원료,,,,,,,,
자료,재료,,,,,,,,
작별,이별,,,,,,,,
장대,막대,,,,,,,,
장식,치장,,,,,,,,
장하다,훌륭하다,,,,,,,,
재료,원료,,,,,,,,
재료,자료,,,,,,,,
재촉,독촉,,,,,,,,
전래,전승,,,,,,,,
전송,배웅,,,,,,,,
전투,전쟁,,,,,,,,
절찬,극찬,,,,,,,,
정리,정돈,,,,,,,,
정말,참말,,,,,,,,
정성,지성,,,,,,,,
정성,성심,,,,,,,,
정열,열정,,,,,,,,
정확,확실,,,,,,,,
제조,주창,,,,,,,,
조목,조항,,,,,,,,
조목,항목,,,,,,,,
조직,편성,,,,,,,,
조직,구성,,,,,,,,
졸도,실신,,,,,,,,
졸도,기절,,,,,,,,
죄송,황송,,,,,,,,
주위,주변,,,,,,,,
주장,주창,,,,,,,,
준비,마련,,,,,,,,
준비,채비,,,,,,,,
중심,중앙,,,,,,,,
중심,핵심,,,,,,,,
증거,증명,,,,,,,,
지대,지역,,,,,,,,
지혜,슬기,,,,,,,,
진보,향상,,,,,,,,
진찰,진단,,,,,,,,
짐작,추측,,,,,,,,
자녀,자식,,,,,,,,
자세,상세,,,,,,,,
자손,후손,,,,,,,,
잠시,잠깐,,,,,,,,
장만,마련,,,,,,,,
장엄,웅장,,,,,,,,
재능,재주,,,,,,,,
재목,목재,,,,,,,,
재산,재물,,,,,,,,
적당,적절,,,,,,,,
전봇줄,전깃줄,,,,,,,,
전연,전혀,,,,,,,,
전함,군함,,,,,,,,
점점,점차,,,,,,,,
점점,차차,,,,,,,,
정복,정벌,,,,,,,,
정세,형세,,,,,,,,
정양,요양,,,,,,,,
정전,휴전,,,,,,,,
제목,표제,,,,,,,,
제한,한정,,,,,,,,
조사,검사,,,,,,,,
조소,비웃음,,,,,,,,
조짐,기미,,,,,,,,
조짐,낌새,,,,,,,,
종래,종전,,,,,,,,
종종,가끔,,,,,,,,
주목,주시,,,,,,,,
주목,관심,,,,,,,,
